package_role	filename	bytes	sha256
manuscript	Manuscript.docx	83202	E93775003E477B24F4697E58B5345E7ED0BA359F745AB95E1D870C57B307BC0E
cover_letter	Cover_Letter.docx	38672	6B0C9F94CF4918F7D0555681B342492AC50B0F311F5A668B0C2C24EE529665FA
main_figure	Figure_1.png	1293045	CF98391DFA1362DAC1C8224A8A6A8676185C94763787023BE6ED630000F103C2
main_figure	Figure_2.png	3708579	3C2F396586D63BC5C4BC7F418FCD933099C6CEE3409D296DD554567727577AB7
main_figure	Figure_3.png	1458224	F5035983335CEF8F1FA3D455DE8E4D8E59424FAC3CA5F6E83788399E5B1C0571
main_figure	Figure_4.png	3945159	3329C4375FE87859F1AB225B35E7F7D62ACA3B7D4071AE71C6BB0A5774F90FF5
main_figure	Figure_5.png	1074994	D1F0CA2AFFC871751CF347C23D6C1F1CBC6A9C193594E7D0214B5381878F5E87
main_figure	Figure_6.png	749527	A31F95E30D175952F51296B2F49ADC6CFFBDEBE166CA18A9258D3865BC038BE0
main_figure	Figure_7.png	6385067	60897FBD9E38C95644960957CCDEE74740D7FC7EEA12C52731784585F6AE4C69
main_figure	Figure_8.png	1988850	C1152B9C158FE21A4B1B4ADED1829A4A749F94E9A77D346288F33731A1D6928F
additional_file	Additional_file_1_Supplementary_Figures_S1-S8.pdf	8509245	CAC943E60FC6909A96AE854B566A9ABEC13F98CD16332D906D51352F06096BA0
additional_file	Additional_file_2_Supplementary_Table_S1.xlsx	7646	5CD252A3388575EFA643507519A97C3EF3853908F0416B0A6879650785FA59AB
additional_file	Additional_file_3_Supplementary_Tables_S2-S7.xlsx	403463	475D93A11B008B1DF00966296F34E6BF6ED29729DD8AF759D582016277A8DA9B
additional_file	Additional_file_4_Supplementary_Figures_S9-S16.pdf	14595389	D1C0456B0196FF7B2A6C839891C17FD3765A78AE2FC773DB29368DDA61CEA777
additional_file	Additional_file_5_Supplementary_Table_S8.xlsx	58021	26F85256D6EAEB6D8B2C3858C239AB38012400E8B0A6DCEE5777A017AE1F2DCA
additional_file	Additional_file_6_Supplementary_Table_S9.xlsx	214767	D21F6413B002275DC9AB93B22ACCC45809A64A31F5E4FA60D2927E0662B959F8
additional_file	Additional_file_7_Supplementary_Table_S10.xlsx	35658	68A4915D00D9C7BFDB539CDE1DEA63CD2793E346AD70FE2C259CED2A00FE1141
additional_file	Additional_file_8_Targeted_Docking_Source_Data.xlsx	46433	3136E1666F5F25A2185BD5C55BBA0569A64C226C44CB2FEC4999D278B48A6AE0
additional_file	Additional_file_9_Sensitivity_Analysis_Source_Data.xlsx	56030	DC68CBAD6019EBC4211411F64CE9388703FDB5A2B3C2C0279B917466D8579541
