package_role	relative_submission_path	bytes	sha256
main_figure	02_Main_Figures/Figure_1.png	3582084	8FC1DB2D457AE795688AE5449B97985B0CE905049B19D9FA0C845A6C8FDD3B98
main_figure	02_Main_Figures/Figure_2.png	1139612	7F803D3150BA552A7BE4BF6D966C3D96CCE066ED2BF1BF04D3700B2CA47CFBC1
main_figure	02_Main_Figures/Figure_3.png	4388744	DB2F65B4A27E914ADF46CA2C8615D327BE59F58B10249AE0FD3B6696E1FEA6D1
main_figure	02_Main_Figures/Figure_4.png	1267848	117ED322C86BFD888902FF200EA9B5B07534DAAA870CEC3A3FEAC35BB4C8FCF3
main_figure	02_Main_Figures/Figure_5.png	3474654	B06CFA047B930B23FE0CC4BCEF62090F2CADE622CC8FAC80515229917DB94DDF
main_figure	02_Main_Figures/Figure_6.png	5253051	93E4DBAB25FAA507D32FA9DC377536560BE92D7682723B3365B616952E5DBA1B
main_figure	02_Main_Figures/Figure_7.png	1958953	BD4215EEB8B14474EF0ED1625D6AD85028776253EF421C828D1319B7893F2A6B
main_figure	02_Main_Figures/Figure_8.png	734808	5DE72C3AA4C89F87B34E4ED761080085A4B173AAC6300BBBBCA4117E3495E459
main_figure	02_Main_Figures/Figure_9.png	949969	5CB383358B113F04FBE7F4A827817548A3E98534DF27F0EB50081DA0BACCC9CC
additional_file	04_Additional_Files/Additional_file_1_Supplementary_Tables_S1-S6.xlsx	424914	E5BF2C1678087B5080E1A1A0EA6E2736F1374F3DAC116BDA83B0B1136C8D71FA
additional_file	04_Additional_Files/Additional_file_2_Supplementary_Figures_S1-S8.pdf	5498632	12907C5947C5C44E32618C8D22F1EBFE5AF6A9604D564310EE402A5D16335888
additional_file	04_Additional_Files/Additional_file_3_Supplementary_Table_S7.xlsx	37299	05DFCDF6DBE699F6D75EABBC43B8ACA975FBD505474E8F0DE145EFE1A2DC4DBA
additional_file	04_Additional_Files/Additional_file_4_Supplementary_Table_S8.xlsx	174898	24A7BF2880B0E89E200B89FD439F139CF516ECDB25D288AEBD7322ED2BD36024
additional_file	04_Additional_Files/Additional_file_5_Supplementary_Table_S10.xlsx	57892	4CF1F5085D011E9057BC5EFEA8BF3422185F51681413E0A602952232DEDCE739
additional_file	04_Additional_Files/Additional_file_6_Figure_S9.png	890599	16CC237FDEC974676C3FD3D9ADF1FB309DBB4DDB9E49BB3FC431A57361758E74
additional_file	04_Additional_Files/Additional_file_7_Figure_S10.png	558522	5924F2DDA18953F1647B6BE292D8181347409967291EA6EFF595D9039F57B5DA
additional_file	04_Additional_Files/Additional_file_8_Supplementary_Table_S9.xlsx	6728	5EB686BB85CB982DEEFE2C04C51DA9142EA963874DA08F29380C5308DFF89265
