file,bytes,sha256
run_baseline_only_wgcna_20260902_v1.R,10251,24b8f5b11e0239ed345b2abc65f461cdfe6d309ac5a0060eb9e9173ab6c2bb09
run_simulated_editor_sensitivity_20260902_v1.py,28588,34b75de954cf40d3c3e7339139dae5651823fac3eaaafe66b3274b3223cd1ba5
simulated_editor_baseline_only_wgcna_20260902_v1_candidate10_best_overlap_mapping.csv,756,ae0c4ea3689523c344d719d6891bd7a0337d7e62b4aef8e6f21cacbb951288f9
simulated_editor_baseline_only_wgcna_20260902_v1_candidate10_mapping.csv,390,a49c962f58793f87d1ff22c61b72d790a5f5504461ccf37e770d08068bdb8b0d
simulated_editor_baseline_only_wgcna_20260902_v1_interpretive_addendum.md,836,4e2ba4d64c98fa06a4a2e3d1df2b6d8ee7f3ef93709d902fce14a7b79681b3ac
simulated_editor_baseline_only_wgcna_20260902_v1_module_gene_table.csv,92947,35519f7c408fa55a29475d62b27390c5b1f4d97d63162d470a63cee6c452a443
simulated_editor_baseline_only_wgcna_20260902_v1_module_sizes.csv,380,e544878a5b8b1746b8e497a965d3eceb63ef15f7fce4bc6feb858839145b5b1d
simulated_editor_baseline_only_wgcna_20260902_v1_original42_overlap_best_pairs.csv,1284,12b0d648949ce5d28d61bd576af0aa9e83abb622202e30b86b3321e2f912b47d
simulated_editor_baseline_only_wgcna_20260902_v1_report.md,1507,7e7f821cd3219e68ef7434082195715ae3ecf8ebb85064ee5a98dfbb91043979
simulated_editor_baseline_only_wgcna_20260902_v1_runtime.txt,883,67c1f60faa618dafd380a59939d766ca001aea786fd9b5869732d65e3523dcf9
simulated_editor_baseline_only_wgcna_20260902_v1_soft_threshold_fit.csv,1836,88b0036e4c53a6b8fd9fcf06be20f941fb25d1082a3e5eced4e3e3382ba744c8
simulated_editor_baseline_only_wgcna_20260902_v1_summary.tsv,347,a7a7a9b3fb7acf293d508a81d23f32cbfb96cb271be45958582440849351151c
simulated_editor_sensitivity_20260902_execution_record.md,2991,7346c4d3a9521bfa9cdf1ae473ddee86dd7adbd9b9772543ecd090ae00405f88
simulated_editor_sensitivity_20260902_v2_md_qc_inventory.csv,6466,44aeb43deda2559e41d261aa013783824716f6e394be003e55553e3b20ceec0e
simulated_editor_sensitivity_20260902_v2_md_system_coverage.csv,1364,34e58796956ca7ac9e98246a002507c7a96416c369d8a53a5507d166992bb60e
simulated_editor_sensitivity_20260902_v2_outcome_blind_ranking_long.csv,75393,87a14a95e7e73eadd89f966aa4a009c01bbbbfa0a717057c881662d6ee127e68
simulated_editor_sensitivity_20260902_v2_outcome_blind_summary.csv,663,2cf25eb3e0981008365300c7761787748bdff30b65c9a3c390189194a652b7ef
simulated_editor_sensitivity_20260902_v2_report.md,4617,04d21926cc0f4def87f452e923960cdb9408efeaefe5742955cfa7d617e9a91f
simulated_editor_sensitivity_20260902_v2_runtime.json,4216,bc322393307494a95f2cd6cc34ae35ef1e855c698c3b1a7d937d886b75bb0fad
simulated_editor_sensitivity_20260902_v2_six_month_trajectory.csv,6490,74109ca2d5c0af9f626c9f4ef43417535a88e9bd7a9549cd845c9f2e2b0def9a
simulated_editor_sensitivity_20260902_v2_trajectory_null_distribution.csv.gz,54359,2ddf980845bef7fc16b6cef7fb7d8aa90fe926ee4a97d43b8fa8b4767e0a0836
simulated_editor_sensitivity_20260902_v2_trajectory_null_summary.csv,575,1fe0c741235b7bb7ae40f6b6a36cb179363656944bd4a0280cab1b7505c8821f
simulated_editor_sensitivity_20260902_v2_trajectory_summary.csv,743,ff93048bf65546e270f8bc87675f7b23c7a46cece064e38e844b834106a9b361
summarize_baseline_only_wgcna_mapping_20260902_v1.py,2465,8b8c768e4e4638cb398186327155ac89d813b25dd30af5de142aff01ee335262
